name,company,year,Price,kms_driven,fuel_type
hyundai santro xing xo erlx euro iii,hyundai,2007,80000,45000,Petrol
mahindra jeep cl550 mdi,mahindra,2006,425000,40,Diesel
maruti suzuki alto 800 vxi,maruti,2018,290000,22000,Petrol
hyundai grand i10 magna 1.2 kappa vtvt,hyundai,2014,325000,28000,Petrol
ford ecosport titanium 1.5l tdci,ford,2014,575000,36000,Diesel
ford ecosport titanium 1.5l tdci,ford,2015,290000,59000,Diesel
ford figo,ford,2012,175000,41000,Diesel
hyundai eon,hyundai,2013,190000,25000,Petrol
ford ecosport ambiente 1.5l tdci,ford,2016,830000,24530,Diesel
maruti suzuki alto k10 vxi amt,maruti,2015,250000,60000,Petrol
skoda fabia classic 1.2 mpi,skoda,2010,182000,60000,Petrol
maruti suzuki stingray vxi,maruti,2015,315000,30000,Petrol
hyundai elite i20 magna 1.2,hyundai,2014,415000,32000,Petrol
mahindra scorpio sle bs iv,mahindra,2015,320000,48660,Diesel
audi a8,audi,2017,1000000,4000,Petrol
audi q7,audi,2014,500000,16934,Diesel
mahindra scorpio s10,mahindra,2016,350000,43000,Diesel
maruti suzuki alto 800,maruti,2014,160000,35550,Petrol
mahindra scorpio s10,mahindra,2016,310000,39522,Diesel
maruti suzuki alto 800 vxi,maruti,2015,75000,39000,Petrol
hyundai i20 sportz 1.2,hyundai,2012,100000,55000,Petrol
maruti suzuki alto 800 lxi,maruti,2017,190000,72000,Petrol
maruti suzuki vitara brezza zdi,maruti,2016,290000,15975,Diesel
maruti suzuki alto 800 lxi,maruti,2008,95000,70000,Petrol
mahindra bolero di,mahindra,2017,180000,23452,Diesel
maruti suzuki swift dzire,maruti,2014,385000,35522,Diesel
mahindra scorpio s10 4wd,mahindra,2015,250000,48508,Diesel
maruti suzuki swift vdi bsiii,maruti,2017,180000,15487,Petrol
maruti suzuki wagon r vxi bs iii,maruti,2013,105000,39000,Petrol
maruti suzuki wagon r vxi minor,maruti,2013,105000,39000,Petrol
toyota innova 2.0 g 8 str bs iv,toyota,2012,650000,82000,Diesel
renault lodgy 85 ps rxl,renault,2018,689999,20000,Diesel
skoda yeti ambition 2.0 tdi cr 4x2,skoda,2012,448000,68000,Diesel
maruti suzuki baleno delta 1.2,maruti,2017,549000,32000,Diesel
renault duster 110 ps rxz diesel plus,renault,2012,501000,38000,Diesel
renault duster 85 ps rxe diesel,renault,2013,489999,27000,Diesel
honda city 1.5 s mt,honda,2011,280000,33000,Petrol
maruti suzuki swift dzire,maruti,2013,349999,46000,Diesel
honda amaze,honda,2013,284999,46000,Diesel
honda amaze 1.5 sx i dtec,honda,2015,345000,36000,Diesel
honda city,honda,2015,499999,55000,Petrol
datsun redi go s,datsun,2017,235000,16000,Petrol
maruti suzuki sx4 zxi mt,maruti,2010,249999,36000,Petrol
mitsubishi pajero sport limited edition,mitsubishi,2015,1475000,47000,Diesel
mahindra scorpio s10,mahindra,2015,395000,35000,Diesel
maruti suzuki swift vxi 1.2 abs bs iv,maruti,2017,220000,30874,Petrol
honda city zx cvt,honda,2017,170000,15000,Diesel
maruti suzuki wagon r lx bs iv,maruti,2013,85000,29685,Petrol
tata indigo ecs ls cr4 bs iv,tata,2017,200000,130000,Diesel
mahindra scorpio sle bs iv,mahindra,2012,570000,19000,Diesel
volkswagen polo highline exquisite p,volkswagen,2014,315000,60000,Petrol
tata zest,tata,2017,290000,41000,Petrol
chevrolet spark ls 1.0,chevrolet,2010,110000,41000,Petrol
renault duster 110ps diesel rxz,renault,2012,501000,35000,Diesel
honda city,honda,2015,448999,54000,Petrol
mini cooper s 1.6,mini,2013,1891111,13000,Petrol
skoda fabia 1.2l diesel ambiente,skoda,2011,159500,38200,Diesel
honda amaze,honda,2015,344999,22000,Petrol
renault duster,renault,2014,449999,50000,Diesel
mini cooper s 1.6,mini,2013,1891111,13500,Petrol
mahindra scorpio s4,mahindra,2015,865000,30000,Diesel
mahindra scorpio vlx 2wd bs iv,mahindra,2014,699000,50000,Diesel
mahindra quanto c8,mahindra,2013,375000,20000,Diesel
ford ecosport,ford,2017,489999,39000,Petrol
honda brio,honda,2012,224999,30000,Petrol
volkswagen vento highline plus 1.5 diesel at,volkswagen,2019,1200000,3600,Diesel
hyundai i20 magna,hyundai,2009,195000,32000,Petrol
toyota corolla altis diesel d4dg,toyota,2010,351000,38000,Diesel
hyundai verna transform sx vtvt,hyundai,2008,160000,45000,Petrol
toyota corolla altis petrol ltd,toyota,2009,240000,35000,Petrol
honda city 1.5 exi new,honda,2005,90000,50000,Petrol
skoda fabia 1.2l diesel elegance,skoda,2011,155000,45863,Diesel
bmw 3 series 320i,bmw,2011,600000,60500,Petrol
maruti suzuki a star lxi,maruti,2011,189500,12500,Petrol
toyota etios gd,toyota,2013,350000,60000,Diesel
ford figo diesel exi option,ford,2012,210000,35000,Diesel
maruti suzuki swift dzire,maruti,2014,390000,35000,Petrol
chevrolet beat lt diesel,chevrolet,2012,135000,45000,Diesel
bmw 7 series 740li sedan,bmw,2009,1600000,35000,Petrol
mahindra xuv500 w8 awd 2013,mahindra,2013,701000,38000,Diesel
hyundai i10 magna 1.2,hyundai,2014,265000,18000,Petrol
hyundai verna fluidic new,hyundai,2015,525000,35000,Diesel
maruti suzuki swift vxi 1.2 bs iv,maruti,2013,372000,13349,Petrol
maruti suzuki ertiga zxi plus,maruti,2016,635000,29000,Petrol
ford ecosport titanium 1.5l tdci,ford,2014,550000,44000,Diesel
maruti suzuki ertiga vxi,maruti,2016,575000,29000,Petrol
maruti suzuki ertiga vdi,maruti,2013,485000,42000,Diesel
maruti suzuki alto 800 lxi,maruti,2012,155000,14000,Petrol
hyundai grand i10 asta 1.1 crdi,hyundai,2014,345000,49000,Diesel
honda amaze 1.2 s i vtec,honda,2014,325000,42000,Petrol
hyundai i20 asta 1.4 crdi 6 speed,hyundai,2012,329500,36200,Diesel
ford figo diesel exi,ford,2014,195000,50000,Diesel
