,name,company,year,Price,kms_driven,fuel_type
0,160,9,8,80000,45000,2
1,187,13,7,425000,40,0
2,233,14,19,290000,22000,2
3,130,9,15,325000,28000,2
4,53,6,15,575000,36000,0
5,53,6,16,290000,59000,0
6,60,6,13,175000,41000,0
7,115,9,14,190000,25000,2
8,51,6,17,830000,24530,0
9,238,14,16,250000,60000,2
10,363,20,11,182000,60000,2
11,281,14,16,315000,30000,2
12,113,9,15,415000,32000,2
13,203,13,16,320000,48660,0
14,4,0,18,1000000,4000,2
15,7,0,15,500000,16934,0
16,200,13,17,350000,43000,0
17,230,14,15,160000,35550,2
18,200,13,17,310000,39522,0
19,233,14,16,75000,39000,2
20,151,9,13,100000,55000,2
21,231,14,18,190000,72000,2
22,305,14,17,290000,15975,0
23,231,14,9,95000,70000,2
24,183,13,18,180000,23452,0
25,283,14,15,385000,35522,0
26,201,13,16,250000,48508,0
27,294,14,18,180000,15487,2
28,315,14,14,105000,39000,2
29,317,14,14,105000,39000,2
30,440,23,13,650000,82000,0
31,357,19,19,689999,20000,0
32,368,20,13,448000,68000,0
33,243,14,18,549000,32000,0
34,344,19,13,501000,38000,0
35,346,19,14,489999,27000,0
36,85,8,12,280000,33000,2
37,283,14,14,349999,46000,0
38,71,8,14,284999,46000,0
39,77,8,16,345000,36000,0
40,81,8,16,499999,55000,2
41,43,3,18,235000,16000,2
42,301,14,11,249999,36000,2
43,334,17,16,1475000,47000,0
44,200,13,16,395000,35000,0
45,295,14,18,220000,30874,2
46,91,8,18,170000,15000,0
47,312,14,14,85000,29685,2
48,388,22,18,200000,130000,0
49,203,13,13,570000,19000,0
50,455,24,15,315000,60000,2
51,417,22,18,290000,41000,2
52,33,2,11,110000,41000,2
53,345,19,13,501000,35000,0
54,81,8,16,448999,54000,2
55,331,16,14,1891111,13000,2
56,361,20,12,159500,38200,0
57,71,8,16,344999,22000,2
58,341,19,15,449999,50000,0
59,331,16,14,1891111,13500,2
60,202,13,16,865000,30000,0
61,207,13,15,699000,50000,0
62,195,13,14,375000,20000,0
63,50,6,18,489999,39000,2
64,78,8,13,224999,30000,2
65,461,24,20,1200000,3600,0
66,147,9,10,195000,32000,2
67,425,23,11,351000,38000,0
68,174,9,9,160000,45000,2
69,427,23,10,240000,35000,2
70,83,8,6,90000,50000,2
71,362,20,12,155000,45863,0
72,9,1,12,600000,60500,2
73,228,14,12,189500,12500,2
74,432,23,14,350000,60000,0
75,62,6,13,210000,35000,0
76,283,14,15,390000,35000,2
77,20,2,13,135000,45000,0
78,12,1,10,1600000,35000,2
79,220,13,14,701000,38000,0
80,136,9,15,265000,18000,2
81,173,9,16,525000,35000,0
82,296,14,14,372000,13349,2
83,260,14,17,635000,29000,2
84,53,6,15,550000,44000,0
85,258,14,17,575000,29000,2
86,257,14,14,485000,42000,0
87,231,14,13,155000,14000,2
88,127,9,15,345000,49000,0
89,73,8,15,325000,42000,2
90,146,9,13,329500,36200,0
91,61,6,15,195000,50000,0
92,253,14,16,251111,55000,2
93,259,14,15,569999,45000,2
94,261,14,8,69999,51000,2
95,278,14,15,299999,19000,2
96,283,14,10,220000,46000,2
97,276,14,14,399999,33000,0
98,251,14,16,450000,104000,0
99,435,23,15,270000,55000,2
100,152,9,12,350000,33333,0
101,31,2,13,158400,33600,2
102,238,14,18,350000,5600,2
103,336,18,12,179000,41000,2
104,282,14,8,125000,70000,2
105,230,14,19,200000,7500,2
106,76,8,14,299000,45000,0
107,233,14,16,220000,38000,2
108,16,2,16,150000,30000,2
109,421,23,10,275000,26000,2
110,87,8,11,285000,35000,2
111,55,6,17,830000,24330,0
112,145,9,10,210000,65480,2
113,283,14,14,340000,41000,2
114,379,22,7,90000,20000,2
115,231,14,19,290000,28028,2
116,423,23,11,289999,70000,2
117,424,23,13,349999,59000,2
118,447,23,13,849999,99000,0
119,452,24,15,749999,46000,0
120,454,24,16,399999,2800,2
121,454,24,15,274999,32000,2
122,196,13,16,984999,22000,0
123,337,18,13,224999,45000,2
124,110,9,19,599999,21000,2
125,351,19,17,244999,11000,2
126,341,19,14,399999,41000,0
127,341,19,15,474999,50000,0
128,209,13,12,499999,66000,0
129,231,14,19,310000,3000,2
130,34,2,11,85000,45000,2
131,44,3,17,245000,7000,2
132,290,14,11,189500,38500,0
133,47,4,13,169500,37200,0
134,290,14,11,159500,43200,0
135,432,23,14,275000,24800,2
136,152,9,15,370000,60000,0
137,139,9,11,168000,45872,2
138,21,2,12,150000,40000,0
139,18,2,12,145000,45000,0
140,20,2,13,98500,38000,0
141,382,22,12,85000,11400,0
142,424,23,16,575000,42000,2
143,87,8,15,549000,39000,2
144,291,14,12,209000,47000,0
145,117,9,14,185000,27000,2
146,200,13,16,900000,97200,0
147,216,13,15,699999,52000,0
148,58,6,12,274999,55000,0
149,81,8,16,599999,30000,0
150,306,14,13,199999,44000,2
151,81,8,15,544999,45000,0
152,140,9,10,199000,31000,2
153,390,22,17,320000,175430,0
154,121,9,16,540000,38000,0
155,195,13,14,340000,37000,0
156,46,4,9,75000,65000,2
157,161,9,6,49000,7500,2
158,247,14,17,700000,3350,2
159,323,14,1,55000,60000,2
160,106,9,18,895000,32000,2
161,387,22,11,150000,41000,2
162,204,13,8,355000,75000,0
163,203,13,13,565000,62000,0
164,446,23,7,365000,73000,0
165,238,14,12,145000,41000,2
166,314,14,12,210000,35000,2
167,400,22,14,40000,2200,2
168,242,14,14,125000,39000,2
169,313,14,10,135000,45000,2
170,297,14,7,135000,45000,2
171,410,22,13,285000,65000,0
172,313,14,11,145000,54870,2
173,231,14,11,135000,34580,2
174,453,24,10,450000,97000,0
175,359,19,16,375000,25000,0
176,133,9,15,365000,20000,2
177,142,9,16,500000,18000,2
178,223,13,13,400000,35000,0
179,188,13,20,390000,60,0
180,186,13,14,330000,80200,0
181,48,5,16,580000,3200,0
182,299,14,13,265000,46000,0
183,187,13,20,379000,0,0
184,230,14,16,219000,5000,2
185,187,13,19,385000,588,0
186,430,23,12,275000,36000,0
187,454,24,16,330000,38000,0
188,94,8,9,110000,45000,2
189,311,14,7,80000,71200,2
190,89,8,17,519000,52000,0
191,213,13,17,730000,29000,0
192,1,0,10,699000,47000,2
193,329,15,16,2000000,20000,0
194,182,12,16,2100000,30000,0
195,354,19,18,340000,5000,2
196,369,22,15,390000,35000,0
197,325,15,15,1400000,31000,2
198,41,3,17,245000,7000,2
199,390,22,17,320000,175400,0
200,96,8,17,450000,41000,2
201,73,8,15,311000,33000,2
202,81,8,13,399999,45000,2
203,81,8,16,599999,39000,0
204,202,13,16,855000,30000,0
205,143,9,16,535000,37000,0
206,330,16,14,1891111,13000,2
207,248,14,18,699000,14000,2
208,37,2,14,375000,55000,0
209,120,9,13,178000,30000,2
210,408,22,14,300000,50000,0
211,307,14,4,90000,45000,2
212,262,14,7,95000,45000,2
213,253,14,16,255000,9300,2
214,27,2,14,245000,55000,0
215,308,14,16,289999,22000,2
216,339,18,16,499999,60000,0
217,346,19,15,489999,59000,0
218,347,19,16,549999,19000,0
219,252,14,14,380000,30000,2
220,355,19,19,325000,15000,2
221,266,14,4,57000,56758,2
